Country,CO2Emissions,YearlyChange,Percapita,Population,LifeExpectancy
Afghanistan,9900004,7.13,0.28,35383032,63.763
Albania,5208319,4.45,1.8,2886438,78.194
Algeria,156220560,0.17,3.85,40551392,76.298
Angola,30566933,3.13,1.06,28842489,59.925
Anguilla,30262,1.52,2.1,14429,81.441
Antigua and Barbuda,438763,1.51,4.64,94527,76.617
Argentina,200708270,0.16,4.61,43508460,76.221
Armenia,4597845,3.06,1.57,2936143,74.64
Aruba,286871,1.51,2.74,104872,75.868
Australia,414988700,-0.98,17.1,24262712,82.959
Austria,73764112,1.54,8.43,8747301,81.258
Azerbaijan,33614235,-0.41,3.45,9736043,72.493
Bahamas,4404247,1.51,11.65,377930,73.329
Bahrain,24458384,2.5,17.15,1425792,76.899
Bangladesh,74476230,4.5,0.47,157977153,71.785
Barbados,1541447,1.88,5.39,285796,78.888
Belarus,62655669,4.9,6.63,9445643,74.031
Belgium,94722813,1.53,8.34,11354420,81.139
Belize,1114105,1.51,3.02,368400,74.219
Benin,6563709,4.13,0.6,10872063,60.885
Bermuda,639352,1.51,10.09,63362,82.163
Bhutan,1682100,6.14,2.28,736708,70.781
Bolivia,19463728,2.03,1.76,11031814,70.626
Bosnia and Herzegovina,25674120,0.86,7.58,3386266,76.998
Botswana,6438429,-3.74,2.98,2159927,68.178
Brazil,462994920,-6.08,2.25,206163053,75.23
British Virgin Islands,99762,1.51,3.4,29355,78.576
Brunei,7672127,3.54,18.28,419800,75.45
Bulgaria,50872910,-6,7.11,7151953,74.703
Burkina Faso,2352070,3.14,0.13,18646357,60.354
Burundi,1093618,2.81,0.1,10487995,60.528
Cambodia,6496958,7.68,0.41,15766292,68.977
Cameroon,9454331,2.21,0.4,23926551,58.063
Canada,675918610,-1,18.58,36382944,82.117
Cape Verde,99687,2.59,0.19,531146,72.347
Cayman Islands,406057,1.52,6.49,62569,83.48
Central African Republic,543229,2.57,0.12,4537686,51.593
Chad,1670941,2.14,0.11,14561660,53.438
Chile,81258525,5.33,4.46,18209068,79.779
China,10432751400,-0.28,7.38,1414049351,76.21
Colombia,77667594,-0.84,1.61,48175052,76.732
Comoros,108422,2.58,0.14,795592,63.7
Congo,5212302,1.63,1.05,4980996,63.556
Cook Islands,37354,7.19,2.13,17524,75.631
Costa Rica,8328890,2.16,1.7,4899345,79.738
Cote d'Ivoire,10056492,1.16,0.42,23822714,56.567
Croatia,19408194,3.02,4.61,4208602,78.049
Cuba,30389116,1.65,2.68,11335104,78.607
Cyprus,6872427,3.73,5.87,1170187,80.513
Czech Republic (Czechia),111825428,1.39,10.53,10618857,78.881
Denmark,38007645,5.23,6.65,5711349,80.583
Djibouti,1508851,2.97,1.62,929112,65.064
Dominica,185767,1.51,2.61,71307,74.384
Dominican Republic,23466740,2.88,2.26,10397741,73.471
Ecuador,40065690,-4.85,2.43,16491116,76.365
Egypt,219377350,4.72,2.32,94447073,71.482
El Salvador,6853766,0.45,1.08,6356143,72.644
Equatorial Guinea,2156371,0,1.77,1215180,57.713
Eritrea,684140,4.79,0.2,3376557,65.111
Estonia,22402414,1.01,17.02,1316510,78.097
Eswatini,657572,2.61,0.59,1113997,56.962
Ethiopia,10438855,4.03,0.1,103603462,65.482
Faeroe Islands,1953,0.6,0.04,48173,80.255
Falkland Islands,48568,1.51,16.59,2928,81.021
Fiji,1703193,7.28,1.95,872399,67.175
Finland,51183960,3.62,9.31,5497713,81.382
France,331533320,2.11,5.13,64667596,82.328
French Guiana,1473719,1.73,5.5,267821,79.642
French Polynesia,1003249,7.18,3.65,274575,77.024
Gabon,5694208,1.12,2.84,2007873,65.418
Gambia,254127,2.59,0.12,2149136,61.166
Georgia,8610414,2.94,2.14,4015450,73.207
Germany,775752190,1.28,9.44,82193768,80.902
Ghana,14469986,3.54,0.51,28481945,63.124
Gibraltar,572708,3.53,16.98,33737,79.485
Greece,67840662,-3.47,6.39,10615185,81.727
Greenland,1530,0.86,0.03,56412,71.493
Grenada,554848,1.51,5.03,110261,72.408
Guadeloupe,2478038,1.84,6.2,399763,81.469
Guatemala,18539316,2.42,1.12,16583076,73.541
Guinea,2071798,3.2,0.18,11738429,60.17
Guinea-Bissau,318706,2.59,0.18,1782438,57.328
Guyana,3253057,1.61,4.22,771368,69.454
Haiti,3086897,1.71,0.28,10839970,62.896
Honduras,9320279,2.25,1.01,9270795,74.701
Hong Kong,47066386,1.23,6.5,7243542,84.277
Hungary,51018899,2.16,5.23,9752975,76.266
Iceland,3923884,1.62,11.81,332206,82.601
India,2533638100,4.71,1.91,1324517249,68.897
Indonesia,530035650,6.41,2.03,261556381,71.035
Iran,642560030,2.22,8.08,79563989,76.047
Iraq,162646160,1.22,4.44,36610632,70.122
Ireland,39086565,5.09,8.32,4695779,81.615
Israel,65201588,-0.38,8.04,8108985,82.503
Italy,358139550,0.84,5.9,60663060,83.008
Jamaica,8946575,1.82,3.08,2906236,74.175
Japan,1239592060,-1.21,9.7,127763265,84.09
Jordan,22772370,1.83,2.38,9554286,74.184
Kazakhstan,231919540,1.64,13.01,17830901,72.081
Kenya,16334919,3.6,0.33,49051534,65.393
Kiribati,52818,7.18,0.47,112524,67.577
Kuwait,101492225,1.36,25.65,3956875,75.224
Kyrgyzstan,6941784,2.53,1.14,6074330,71.054
Laos,4531276,7.92,0.66,6845846,66.924
Latvia,8157157,3.41,4.13,1974266,74.91
Lebanon,21863288,1.95,3.26,6714281,78.8
Lesotho,318438,2.58,0.15,2075030,52.059
Liberia,846658,3.49,0.18,4586787,62.802
Libya,52696075,1.52,8.12,6492162,72.311
Lithuania,13685264,2.66,4.74,2889557,75.238
Luxembourg,10144632,3.45,17.51,579264,81.803
Macao,3106518,7.19,5.07,612836,83.854
Madagascar,3026047,2.85,0.12,24894370,65.931
Malawi,1815598,3.26,0.11,17205261,62.681
Malaysia,266251542,6.54,8.68,30684654,75.649
Maldives,1233015,7.19,2.59,475512,78.013
Mali,1606421,2.57,0.09,17965443,57.987
Malta,2257870,3.48,5.18,436097,82.063
Martinique,2715477,1.72,7.21,376791,81.962
Mauritania,2564345,3.32,0.62,4163533,64.208
Mauritius,3192307,0,2.53,1261865,74.626
Mexico,441412750,-2.13,3.58,123333376,74.917
Moldova,8258774,2.99,2.03,4066009,71.617
Mongolia,18574260,18.09,6.08,3056364,69.321
Montenegro,16249039,2.27,25.9,627264,76.568
Morocco,57694464,0.54,1.64,35126283,75.974
Mozambique,5859171,2.22,0.21,27829938,58.309
Myanmar,16701776,5.61,0.31,53045201,66.205
Namibia,3901830,4.42,1.65,2358044,62.625
Nepal,7833787,10.1,0.29,27263433,69.848
Netherlands,163419285,1.63,9.62,16981295,81.862
New Caledonia,2338717,7.22,8.53,274191,77.014
New Zealand,33276202,-0.14,7.14,4659265,81.859
Nicaragua,5325447,1.86,0.84,6303974,73.86
Niger,2088475,0.15,0.1,20788798,61.137
Nigeria,82634214,0.7,0.44,185960241,53.541
North Korea,58708734,19.49,2.32,25307665,71.711
North Macedonia,8896732,1.62,4.28,2080743,75.498
Norway,43456012,0.85,8.28,5250949,82.029
Oman,87835773,2.09,19.61,4479219,77.142
Pakistan,178013820,9.13,0.87,203631353,66.77
Palau,41732,7.19,2.35,17725,73.089
Panama,11599764,2.37,2.87,4037078,77.964
Papua New Guinea,9086988,7.09,1.1,8271762,63.744
Paraguay,5998469,1.97,0.89,6777872,73.836
Peru,57692879,8.16,1.87,30926032,76.044
Philippines,126922662,12.37,1.22,103663816,70.802
Poland,296659670,2.67,7.81,37989220,78.11
Portugal,50142844,-2.36,4.86,10325538,81.444
Puerto Rico,712758,1.71,0.22,3283125,79.664
Qatar,98990085,1.79,37.29,2654374,79.868
Reunion,1132331,3.55,1.3,869743,79.899
Romania,78770824,1.69,3.98,19796285,75.644
Russia,1661899300,-2.13,11.44,145275383,71.835
Rwanda,1403087,2.88,0.12,11668827,67.93
Saint Helena,13128,2.62,2.2,5956,80.251
Saint Kitts & Nevis,203036,1.51,3.93,51625,75.73
Saint Lucia,608182,1.51,3.38,180024,75.752
Saint Pierre & Miquelon,8842,1.51,1.49,5934,80.654
Saint Vincent and the Grenadines,362414,1.51,3.31,109459,72.193
Samoa,169939,7.18,0.87,194535,72.895
Sao Tome & Principe,56185,2.6,0.28,203227,69.67
Saudi Arabia,517079407,0.92,15.94,32443447,74.761
Senegal,8247295,3.69,0.55,14993519,67.078
Serbia,41168059,2.27,4.65,8853963,75.505
Seychelles,519693,2.62,5.43,95710,73.226
Sierra Leone,1272332,3.43,0.17,7328834,53.444
Singapore,48381759,2.56,8.56,5653634,83.083
Slovakia,36817242,1.74,6.77,5442003,77.034
Slovenia,14722601,2.35,7.1,2074210,80.852
Solomon Islands,341748,7.18,0.55,619438,72.424
Somalia,1268442,2.57,0.09,14185636,56.324
South Africa,390557850,-0.49,6.95,56207646,63.153
South Korea,604043830,0.45,11.85,50983457,82.379
South Sudan,4038496,4.18,0.37,10832518,57.12
Spain,251892320,-3.12,5.4,46634140,83.145
Sri Lanka,18454691,8.55,0.88,21021171,76.482
Sudan,13294106,4.18,0.33,39847439,64.663
Suriname,2152933,0.32,3.81,564888,71.358
Sweden,44694415,4.33,4.54,9836007,82.382
Switzerland,39666930,-2.3,4.73,8379917,83.31
Syria,38054696,1.78,2.18,17465575,70.315
Taiwan,276724868,1.91,11.72,23618200,79.927
Tajikistan,6049757,3.37,0.7,8663579,70.397
Tanzania,9731560,2.5,0.18,53049230,63.844
Thailand,271040160,1.55,3.93,68971308,76.403
Timor-Leste,495687,4.63,0.41,1219288,68.735
Togo,2321546,5.47,0.31,7509951,60.22
Tonga,251375,7.19,2.49,101133,70.607
Trinidad and Tobago,34974263,-5.92,25.39,1377560,73.1
Tunisia,29395965,0.82,2.6,11303945,76.115
Turkey,368122740,5.25,4.61,79827871,76.86
Turkmenistan,79279216,0.63,14,5662368,67.835
Turks and Caicos,65451,1.52,1.79,36559,79.732
Uganda,5009493,3.82,0.13,39649166,61.986
Ukraine,233220080,8.03,5.22,44713702,71.711
United Arab Emirates,218788684,4.43,23.37,9360980,77.47
United Kingdom,367860350,-6.38,5.55,66297944,81.111
United States,5011686600,-2.01,15.52,323015995,78.885
Uruguay,6508013,1.91,1.9,3424129,77.498
Uzbekistan,109347340,1.6,3.48,31441751,71.171
Vanuatu,137706,7.18,0.49,278330,70.021
Venezuela,175884256,-1.9,5.89,29851255,72.405
Vietnam,206042140,0.09,2.2,93640422,75.172
Western Sahara,207592,2.61,0.39,538749,69.496
Yemen,25647990,1.62,0.94,27168208,66.087
Zambia,4230584,3.67,0.26,16363458,62.464
Zimbabwe,10062628,-4.17,0.72,14030331,60.294
